pdb,xgb_score,linf9_score
1p1n,4.625,3.930295994802
3rr4,5.351,5.8209573052036
1o3f,5.417,5.298076298666199
3ozt,5.331,6.5918113151432
3rsx,4.189,4.2999058380393
1ydr,6.257,5.7944017911919
1a30,5.529,4.253986818829
3b1m,7.49,8.091589995304
3myg,6.123,5.112835761004
3pyy,4.143,4.6037393053855995
3nq9,2.644,1.6604786155111
3rlr,7.087,6.442144030264799
3prs,6.419,7.2102045435394
3zsx,3.957,3.9374799718995996
3ui7,6.908,6.2488993416567995
3zdg,4.655,3.6819470044257994
4ih7,4.658,4.7023891847523
4w9h,5.174,5.4046170121085995
1syi,6.914,6.076241942303
3cj4,4.464,3.9929364662261997
3uuo,5.859,5.4485466230664
1c5z,3.091,3.1326398935173994
2cet,6.342,5.4571621452620995
4gfm,5.789,5.1522098122698
2wca,5.412,4.658816673401
3uew,5.146,2.3959975442048
2qe4,6.006,6.1955483670497005
4f2w,7.742,6.3080401635883
4w9i,4.602,4.8904085346096995
3ag9,3.504,2.4685591793643
2fxs,4.77,4.9523599875326
5c2h,6.873,6.8830735267191
4jia,6.826,6.7362077848910005
2p4y,6.501,6.5222302972826
2qnq,6.349,8.304282437772
3uex,5.009,1.8918244274993001
3e93,8.049,8.812174678848
1k1i,5.469,5.7816504122821994
4jxs,4.364,4.3621626281794
3ryj,6.805,6.906074137436399
5dwr,7.149,7.657113428469001
3gnw,8.652,8.997727551221999
3mss,3.552,3.4347759916547
2wvt,4.337,3.7587077964863
3qgy,5.703,5.7071070631803
2zb1,6.552,6.569739662176
4f3c,7.661,6.3368502058130005
2brb,5.854,5.870698452785099
1qkt,7.131,5.9843150635736
3dxg,3.264,3.1270476557338998
4w9c,5.721,4.9691804168871
2al5,6.784,5.6089276076251
3uo4,6.311,6.9028200163863
4k77,5.589,5.0299175257707
2fvd,6.696,6.7034189261613
3o9i,10.252,8.088903881575
3ary,4.298,4.4051013895009
3n7a,3.814,3.8862149401639
3e5a,7.286,7.860255537741001
3g2n,4.367,5.4792558396038
4mgd,6.648,5.369194843595
4m0y,6.645,6.9451075266066
1qf1,7.046,5.9459958736164
4agn,4.462,3.4946925746149002
2yge,5.415,6.3359716168212
4kzu,6.04,6.5242392970530005
4wiv,5.748,5.6231584505346
2wnc,5.234,5.4606495528067
4kz6,2.664,3.2074654895713
2zda,6.731,6.5524253740045
3gr2,2.775,3.0628804982237
4crc,8.185,8.287373879594
4e5w,7.022,6.5870833266219995
1bcu,4.103,4.4239825810151
4hge,7.737,6.448546657139899
1gpk,5.839,5.978533607374799
1vso,4.612,3.9161679798556
3n76,6.292,6.5179569918775
2weg,6.752,6.0831132326136
3f3c,5.397,4.6722423790073
4cig,3.942,5.1476196245149
2c3i,6.353,6.158107061933899
2cbv,5.448,4.3960392305744
4u4s,4.294,4.3107842795736
4eky,4.425,5.869423947895999
4ih5,4.114,4.3789197573469
3d4z,3.757,3.6386539454296
3nw9,6.721,7.623061962057999
4agp,3.395,3.219470835802
5c28,3.571,3.5344572973245
3ejr,6.742,6.572043143511599
3d6q,3.568,3.4528807253247003
2xj7,5.443,5.3769632581897
2br1,6.045,6.222624321555999
4djv,6.234,6.6144495744656
3f3d,4.84,2.8803559786778
4eor,6.753,6.7800433184213995
2v7a,7.145,7.736633793282
3ge7,7.716,7.631363748576
2zcq,6.315,5.4816313716620995
3ueu,5.062,2.5868714244301
4agq,4.496,4.1221864334881
2wn9,5.848,5.170083701966999
4cr9,4.24,4.1187291063684
4qd6,5.01,5.658207778746299
3aru,3.675,3.7003137040493
3f3e,5.834,3.3943449812988997
2xb8,5.347,5.8044527093082
4ea2,5.677,5.2281220957634
1z9g,5.229,4.5086982041537995
1ps3,5.068,5.0485650787152
2w4x,4.853,4.3829415930404
4gr0,8.346,8.045514574021
2zcr,6.755,6.263401590536099
3uev,5.164,2.687313791989
3p5o,5.75,5.6776198996620995
2x00,5.134,6.1080361005739
2p15,8.309,8.267823290435999
4kzq,5.348,6.3895135555498
3acw,6.481,6.4817915926167
1gpn,5.666,6.0684437993586
3utu,6.623,6.823727048861399
4bkt,4.119,4.0088597786315
3arv,5.397,6.044002203526899
2v00,3.651,4.151519358729099
2iwx,5.749,5.2099904356755005
4ty7,7.589,6.8484498574242
3bv9,6.114,5.7898948398822
5tmn,7.465,6.1923746878479
3fur,8.699,8.448897179474
3syr,5.262,6.4464851981647
3jya,6.578,5.460953489057999
4owm,2.841,2.9131287519718
2qbp,5.817,6.0349344480717
3g31,2.346,2.6612078853426
4ogj,4.8,4.7119833219711
3bgz,6.955,6.931402016569999
