file_handle,xgb_score,linf9_score
cdk8.13,6.063,5.4275032644
cdk8.14,4.535,3.7181121543
cdk8.15,6.212,5.5382382497
cdk8.16,5.699,5.4283247732
cdk8.17,6.575,6.2366674277
cdk8.18,5.188,4.6006399874
cdk8.19,6.326,6.1348590157
cdk8.20,4.447,4.0898082118
cdk8.21,1.57,1.3764233246
cdk8.22,2.615,2.2946794556
cdk8.23,3.875,3.7894880662
cdk8.24,4.262,3.6013698859
cdk8.25,2.933,2.5484083163999998
cdk8.26,6.791,6.6205100796
cdk8.27,-0.111,-0.3697156345
cdk8.28,3.703,3.4556034181999995
cdk8.29,3.344,3.0725015912
cdk8.30,5.342,5.0673083300999995
cdk8.31,3.853,3.5016592553
cdk8.32,1.78,1.360257205
cdk8.33,3.55,3.0991126083999996
cdk8.34,5.32,5.4834612165
cdk8.35,5.108,5.0717606144
cdk8.36,-4.408,-4.3074713693
cdk8.37,4.508,4.5083302709
cdk8.38,4.703,5.0856822546
cdk8.39,4.139,4.3338916791
cdk8.40,-6.766,-6.519816572399999
cdk8.41,4.663,4.5627405591
cdk8.42,6.486,6.0047305548
cdk8.43,6.804,7.0914473341
cdk8.44,6.243,5.589993304099999
cdk8.45,4.23,3.6559122023
cmet.CHEMBL3402741_400,6.189,5.997058249399999
cmet.CHEMBL3402742_23,4.023,3.7869795304
cmet.CHEMBL3402743_42,6.131,6.7137513284
cmet.CHEMBL3402744_300,3.857,4.0960355419
cmet.CHEMBL3402745_200,0.841,0.8987673017
cmet.CHEMBL3402747_3400,4.224,4.3138674021
cmet.CHEMBL3402748_5300,7.178,7.4067526804
cmet.CHEMBL3402749_500,6.419,6.7965916889999995
cmet.CHEMBL3402750_400,2.141,2.3941700392
cmet.CHEMBL3402751_2100,6.063,6.145083866299999
cmet.CHEMBL3402752_30000,5.712,6.0286863382
cmet.CHEMBL3402753_200,7.041,7.6787307724
cmet.CHEMBL3402754_40,6.876,7.7219920125999995
cmet.CHEMBL3402755_4200,5.998,6.4817997857
cmet.CHEMBL3402756_2.7,5.356,5.942171192699999
cmet.CHEMBL3402757_6.5,6.136,6.7931369511
cmet.CHEMBL3402758_10,6.219,6.7971784809999996
cmet.CHEMBL3402759_5.7,4.437,5.2543409452
cmet.CHEMBL3402760_1,5.734,6.120438602299999
cmet.CHEMBL3402761_1,5.342,6.3314490055
cmet.CHEMBL3402762_1,-0.915,-0.5628435515
cmet.CHEMBL3402763_90,3.861,3.8935409575999995
cmet.CHEMBL3402764_90,5.624,6.3056594971
cmet.CHEMBL3402765_11-charged-pKa-8.1,6.228,6.609991833
eg5.CHEMBL1077204,6.339,6.3415271581
eg5.CHEMBL1077227,6.172,5.8883550314
eg5.CHEMBL1078691,6.833,6.472902552
eg5.CHEMBL1078774,6.083,5.5631695748
eg5.CHEMBL1078998,6.01,5.9545745086
eg5.CHEMBL1082248,6.658,6.2783956738
eg5.CHEMBL1082249,5.014,4.6043807864
eg5.CHEMBL1083517,6.726,6.2301540365
eg5.CHEMBL1083836,6.46,6.7386606488
eg5.CHEMBL1084115,6.335,6.3052487427
eg5.CHEMBL1084143,5.575,5.5724995675999995
eg5.CHEMBL1084431,5.271,5.8143238856999995
eg5.CHEMBL1084676,5.127,5.551492414
eg5.CHEMBL1084677,5.606,5.9189342295
eg5.CHEMBL1084678,5.671,5.3186680181999995
eg5.CHEMBL1084935,5.08,4.9687932882
eg5.CHEMBL1085666,6.995,6.7452620588
eg5.CHEMBL1085692,5.159,4.93198676
eg5.CHEMBL1085895,3.295,3.5286516872999996
eg5.CHEMBL1086409,6.709,6.870659509199999
eg5.CHEMBL1086410,5.683,5.6987992107
eg5.CHEMBL1088740,5.957,5.8127395473
eg5.CHEMBL1089056,5.379,5.7284982208
eg5.CHEMBL1089393,5.302,5.5741205805
eg5.CHEMBL1093087,5.965,6.7771542039999995
eg5.CHEMBL1093088,5.178,5.7445983263
eg5.CHEMBL1096002,6.223,5.6704131477
eg5.CHEMBL1096003,5.996,5.908856076899999
eg5_alternativeloop.CHEMBL1077204,4.028,4.4157491631
eg5_alternativeloop.CHEMBL1077227,6.177,5.9265405208
eg5_alternativeloop.CHEMBL1078691,6.42,6.1433308252
eg5_alternativeloop.CHEMBL1078774,6.125,6.103744369899999
eg5_alternativeloop.CHEMBL1078998,5.672,5.8110378505
eg5_alternativeloop.CHEMBL1082248,6.189,6.1688856168
eg5_alternativeloop.CHEMBL1082249,6.519,5.8667170764
eg5_alternativeloop.CHEMBL1083517,7.047,6.8786398804
eg5_alternativeloop.CHEMBL1083836,6.34,6.108820120700001
eg5_alternativeloop.CHEMBL1084115,5.76,5.8555166840999995
eg5_alternativeloop.CHEMBL1084143,5.935,5.891443024299999
eg5_alternativeloop.CHEMBL1084431,-1.7,-1.5398375617
eg5_alternativeloop.CHEMBL1084676,4.198,4.2260173048
eg5_alternativeloop.CHEMBL1084677,5.919,5.8517905549
eg5_alternativeloop.CHEMBL1084678,5.792,6.233132005899999
eg5_alternativeloop.CHEMBL1084935,6.818,7.177287668799999
eg5_alternativeloop.CHEMBL1085666,6.805,6.7508439177
eg5_alternativeloop.CHEMBL1085692,1.945,1.9546775009999997
eg5_alternativeloop.CHEMBL1085895,5.651,6.2125282718
eg5_alternativeloop.CHEMBL1086409,7.149,6.9836463088
eg5_alternativeloop.CHEMBL1086410,6.57,6.7761346529
eg5_alternativeloop.CHEMBL1088740,5.937,5.9690609361
eg5_alternativeloop.CHEMBL1089056,6.009,6.432956686599999
eg5_alternativeloop.CHEMBL1089393,5.307,5.391884989999999
eg5_alternativeloop.CHEMBL1093087,5.965,6.7915086033
eg5_alternativeloop.CHEMBL1093088,5.996,6.457660629799999
eg5_alternativeloop.CHEMBL1096002,5.261,4.7597119637
eg5_alternativeloop.CHEMBL1096003,4.73,4.8624445731
hif2a.1,7.388,7.0826821286
hif2a.124,5.841,6.2537944192
hif2a.15,7.646,7.7186399633
hif2a.155,7.571,7.2798955849
hif2a.156,7.959,7.657254185199999
hif2a.163,8.139,7.9546843802
hif2a.164,8.356,7.8326683187
hif2a.165,7.382,6.8393028117
hif2a.167,8.2,8.076979167900001
hif2a.206,8.041,7.8761642757
hif2a.215,8.031,7.969009439899999
hif2a.224,6.479,6.6682089343
hif2a.227,8.201,8.3133976647
hif2a.23,7.867,7.7785220869
hif2a.231,7.208,7.083819038100001
hif2a.234,8.21,7.971312598499999
hif2a.235,6.338,6.217611357499999
hif2a.237,8.126,8.266094894599998
hif2a.25,7.899,7.8663575144
hif2a.251,8.115,7.5972180287
hif2a.252,8.1,7.920929170399999
hif2a.254,8.248,7.9208704912
hif2a.256,7.974,7.3476333864
hif2a.266,7.735,7.763397523099999
hif2a.289,8.308,8.172516240399998
hif2a.290,7.749,7.692498379699999
hif2a.30,6.883,6.8770775467
hif2a.31,5.726,5.5343874271999995
hif2a.336,7.8,7.6730095504
hif2a.338,7.009,6.9733774488
hif2a.35,6.89,6.5390926895999995
hif2a.41,6.588,6.3814510188
hif2a.42,6.822,6.5792365973
hif2a.43,6.75,6.1373015374
hif2a.50,7.099,6.495802109799999
hif2a.54,6.85,6.1853818069
hif2a.57,7.969,7.970168354099999
hif2a.61,7.561,6.7360347546
hif2a.67,7.537,7.037066385499999
hif2a.7a,7.377,7.440918644599999
